v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,Stub,3,1308,0x2843c2584060,286,"CEntryStub"
code-creation,Builtin,5,1754,0x2843c25990e0,1188,"RecordWrite"
code-creation,Builtin,5,1768,0x2843c2599600,28,"AdaptorWithExitFrame"
code-creation,Stub,3,1781,0x2843c2599680,286,"CEntryStub"
code-creation,Builtin,5,1785,0x2843c2599800,28,"AdaptorWithBuiltinExitFrame"
code-creation,Builtin,5,1791,0x2843c2599880,236,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,1811,0x2843c25999e0,191,"CallFunction_ReceiverIsNullOrUndefined"
tick,0x55d92a8b5875,1817,0,0x0,4
code-creation,Builtin,5,1825,0x2843c2599b00,258,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1831,0x2843c2599c80,283,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,1836,0x2843c2599e00,136,"CallBoundFunction"
code-creation,Builtin,5,1843,0x2843c2599f00,120,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1858,0x2843c2599fe0,120,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1862,0x2843c259a0c0,120,"Call_ReceiverIsAny"
tick,0x55d92a6d6d61,2875,0,0x0,4
code-creation,Stub,3,2999,0x2843c259a1a0,1913,"GetPropertyStub"
code-creation,Builtin,5,3224,0x2843c259a980,568,"CallProxy"
code-creation,Builtin,5,3231,0x2843c259ac20,78,"CallVarargs"
code-creation,Stub,3,3678,0x2843c259ace0,276,"StoreBufferOverflowStub"
code-creation,Stub,3,3698,0x2843c259ae60,2012,"RecordWriteStub"
code-creation,Builtin,5,3704,0x2843c259b6a0,1268,"CallWithSpread"
tick,0x55d92a7a043c,3942,0,0x0,4
code-creation,Stub,3,4232,0x2843c259bc00,2039,"RecordWriteStub"
code-creation,Builtin,5,4238,0x2843c259c460,1360,"CallWithArrayLike"
code-creation,Builtin,5,4243,0x2843c259ca20,99,"CallForwardVarargs"
code-creation,Builtin,5,4247,0x2843c259cb00,99,"CallFunctionForwardVarargs"
code-creation,Builtin,5,4249,0x2843c259cbe0,18,"ConstructFunction"
code-creation,Builtin,5,4253,0x2843c259cc60,136,"ConstructBoundFunction"
code-creation,Builtin,5,4256,0x2843c259cd60,40,"ConstructedNonConstructable"
code-creation,Builtin,5,4260,0x2843c259ce00,77,"Construct"
code-creation,Builtin,5,4263,0x2843c259cec0,78,"ConstructVarargs"
code-creation,Builtin,5,4689,0x2843c259cf80,1276,"ConstructWithSpread"
tick,0x55d92a7a17f0,5001,0,0x0,4
code-creation,Builtin,5,5256,0x2843c259d4e0,1428,"ConstructWithArrayLike"
code-creation,Builtin,5,5311,0x2843c259dae0,150,"ConstructForwardVarargs"
code-creation,Builtin,5,5320,0x2843c259dbe0,150,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,5328,0x2843c259dce0,152,"JSConstructStubApi"
code-creation,Builtin,5,5337,0x2843c259dde0,246,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,5350,0x2843c259df40,262,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,5357,0x2843c259e0c0,152,"JSBuiltinsConstructStub"
code-creation,Builtin,5,5797,0x2843c259e1c0,1037,"FastNewObject"
code-creation,Builtin,5,5972,0x2843c259e640,448,"FastNewClosure"
tick,0x55d92a79ab56,6066,0,0x0,4
